 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=dd5088de...)
prosaas-backend  | [STT_FINAL] 'קריאת דגם.' (from raw: 'קריאת דגט....')
prosaas-backend  | 💰 [COST] User utterance: 5.56s (515 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: קריאת דגם.
prosaas-backend  | ✅ [LEAD STATE] Updated: city=קריאת דגם
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city': 'קריאת דגם'}
prosaas-backend  | 🔒 [BUILD 326] CITY LOCKED from STT: 'קריאת דגם' (raw: 'קריאת דגם.')
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'קריאת דגם....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'קריאת דגם....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 4
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['החלפת מנוי חכם.', 'קריאת דגם.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: d814b347...
prosaas-backend  | 🔍 [DEBUG] Hash changed (9528aa2e → d814b347) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=d814b347...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'קריאת דגם....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=קריאת דגם']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 4 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'החלפת מנוי חכם.', 'ts': 1765122269.5330667}, {'speaker': 'ai', 'text': 'ובאיזו עיר אתה נמצא?', 'ts': 1765122269.9721582}, {'speaker': 'user', 'text': 'קריאת דגם.', 'ts': 1765122275.114096}][REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=f8 f4 f6 f7 f8
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=65 39 25 26 51
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=35 2a 2d 2b 2b
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=24, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודא — אתה צריך שירות חלפת מנעול חכם בעיר רמת גן, נכון?
prosaas-backend  | 💰 [COST] AI utterance: 0.46s (24 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'רק מוודא — אתה צריך שירות חלפת...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (2ms, frames=0)
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | [PIPELINE STATUS] sent=516 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #3
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=1800
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #3
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=35, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=11, voice_frames=0
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=153, tx_q=0) retry #20
prosaas-backend  | 💓 WS_KEEPALIVE #2 (prevents 5min timeout)
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | [PIPELINE STATUS] sent=660 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=444.0 > threshold=84.5
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=16, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 0.9s audio, conversation #4
prosaas-backend  | 🧠 STATE -> PROCESSING | len=14400 | silence_ms=511
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #4
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkBE9JhLojEWi61...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkBE9JhLojEWi61... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fe ff ff 7e 7e
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=25, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=ec cf d7 4c cc
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'לא.' (len=3)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'לא.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (7732ms)
prosaas-backend  | [STT_FINAL] 'לא.' (from raw: 'לא....')
prosaas-backend  | 💰 [COST] User utterance: 6.46s (803 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: לא.
prosaas-backend  | ⚠️ [BUILD 303] NEGATIVE ANSWER detected: 'לא.' - user is rejecting/correcting
prosaas-backend  | ⚠️ [BUILD 186] INCOHERENT: Response 'לא.' doesn't match city question
prosaas-backend  | 🔄 [BUILD 186] Marked incoherent response - AI will ask for clarification
prosaas-backend  | ℹ️ [BUILD 310] Incidental 'לא' in 'לא.' - NOT resetting verification
prosaas-backend  | 🔒 [BUILD 326] City already locked: 'קריאת דגם'
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'לא....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'לא....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 6
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['החלפת מנוי חכם.', 'קריאת דגם.', 'לא.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 89a593c4...
prosaas-backend  | 🔍 [DEBUG] Hash changed (d814b347 → 89a593c4) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=89a593c4...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'לא....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=קריאת דגם']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=4b 4c 47 b1 b0
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🔍 [NLP] Conversation history has 6 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'קריאת דגם.', 'ts': 1765122275.114096}, {'speaker': 'ai', 'text': 'רק מוודא — אתה צריך שירות חלפת מנעול חכם בעיר רמת גן, נכון?', 'ts': 1765122275.5780897}, {'speaker': 'user', 'text': 'לא.', 'ts': 1765122282.8458815}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 3200 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: מהי העיר הנכונה?
prosaas-backend  | 💰 [COST] AI utterance: 0.46s (29 chunks)
prosaas-backend  | [GOODBYE CHECK] Skipping greeting: 'מהי העיר הנכונה?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (12ms, frames=0)
prosaas-backend  | [PIPELINE STATUS] sent=804 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=153, tx_q=0) retry #30
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | ⚠️ [BUILD 178] Max hangup retries exceeded - forcing hangup
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=108.0 > threshold=84.5
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | INFO:     127.0.0.1:54284 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=6171, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 1.7s audio, conversation #5
prosaas-backend  | 🧠 STATE -> PROCESSING | len=26560 | silence_ms=519
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #5
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkBEEYXq1oc3sNj...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkBEEYXq1oc3sNj... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | [PIPELINE STATUS] sent=948 blocked=0 | active_response=resp_CkBEEYXq1o... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=24, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ef eb ed ed ee
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=51 48 4a 4a 4c
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'קריאת דת.' (len=9)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=45, frames=0/5)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=295, frames=0/5)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'קריאת דת.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (4748ms)
prosaas-backend  | [STT_FINAL] 'קריאת דת.' (from raw: 'קריאת דת....')
prosaas-backend  | 💰 [COST] User utterance: 3.92s (971 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: קריאת דת.
prosaas-backend  | 🔒 [BUILD 326] City already locked: 'קריאת דגם'
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'קריאת דת....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'קריאת דת....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 8
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['החלפת מנוי חכם.', 'קריאת דגם.', 'לא.', 'קריאת דת.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 0f698f9c...
prosaas-backend  | 🔍 [DEBUG] Hash changed (89a593c4 → 0f698f9c) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=0f698f9c...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'קריאת דת....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=קריאת דגם']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=33 24 21 2a 24
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🔍 [NLP] Conversation history has 8 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'לא.', 'ts': 1765122282.8458815}, {'speaker': 'ai', 'text': 'מהי העיר הנכונה?', 'ts': 1765122282.8491325}, {'speaker': 'user', 'text': 'קריאת דת.', 'ts': 1765122287.5934505}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: מצוין, קיבלתי. בעל מקצוע מתאים יחזור אליך בדקות הקרובות. תודה ולהתראות.
prosaas-backend  | 💰 [COST] AI utterance: 0.54s (50 chunks)
prosaas-backend  | [GOODBYE CHECK] Clear goodbye detected: 'מצוין, קיבלתי. בעל מקצוע מתאים...'
prosaas-backend  | ✅ [HANGUP BUILD 176] AI said goodbye with auto_end_on_goodbye=True + user interaction - disconnecting
prosaas-backend  | 📞 [STATE] Transitioning ACTIVE → CLOSING (reason: ai_goodbye_auto_end)
prosaas-backend  | 📞 [BUILD 163] Pending hangup set - will disconnect after audio finishes playing
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [POLITE HANGUP] Starting wait for audio to finish...
prosaas-backend  | ✅ [POLITE HANGUP] OpenAI queue empty after 0ms
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 244 frames...
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (10ms, frames=0)
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🎙️ REAL_VOICE: rms=387.0 > threshold=84.5
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 193 frames...
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | 🎤 END OF UTTERANCE: 0.8s audio, conversation #6
prosaas-backend  | 🧠 STATE -> PROCESSING | len=12480 | silence_ms=520
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #6
prosaas-backend  | INFO:     172.18.0.5:42818 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 💓 WS_KEEPALIVE #3 (prevents 5min timeout)
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 143 frames...
prosaas-backend  | [PIPELINE STATUS] sent=1034 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=74, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 48 frames this second (max=48)
prosaas-backend  | 🎤 END OF UTTERANCE: 1.3s audio, conversation #7
prosaas-backend  | 🧠 STATE -> PROCESSING | len=20480 | silence_ms=515
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #7
