 | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ff ff ff ff ff
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=8, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=3f ba a2 ab af
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=b1 c5 45 c9 cf
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: לא שמעתי טוב, אפשר לחזור?
prosaas-backend  | ❓ [MISHEARING] AI confused (1 times): 'לא שמעתי טוב, אפשר לחזור?...'
prosaas-backend  | 📋 [BUILD 337] Scheduling flow - limited guard (2/2)
prosaas-backend  | 💰 [COST] AI utterance: 0.47s (181 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'לא שמעתי טוב, אפשר לחזור?...'
prosaas-backend  | 🛑 [GUARD] Blocking hangup - AI confirmed but appointment not yet created!
prosaas-backend  | 🛑 [HANGUP] Skipping all hangup checks - waiting for appointment creation
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (7ms, frames=0)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🎙️ REAL_VOICE: rms=125.0 > threshold=72.5
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (2 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🎤 END OF UTTERANCE: 0.7s audio, conversation #17
prosaas-backend  | 🧠 STATE -> PROCESSING | len=11840 | silence_ms=514
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #17
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkCzpf3mep0D7Vq...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkCzpf3mep0D7Vq... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=2490 blocked=0 | active_response=resp_CkCzpf3mep... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'חיפה.' (len=5)
prosaas-backend  | 💓 WS_KEEPALIVE #7 (prevents 5min timeout)
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'חיפה....' despite low RMS=12)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'חיפה.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (6406ms)
prosaas-backend  | [STT_FINAL] 'חיפה.' (from raw: 'חיפה....')
prosaas-backend  | 💰 [COST] User utterance: 6.39s (2522 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: חיפה.
prosaas-backend  | 🛡️ [NLP] SKIP - Appointment already confirmed in this session
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'חיפה....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['preferred_time', 'name']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['preferred_time'] | Collected: ['name=צאי']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fe fe fd fc f9
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=f8 fd 7a 75 6c
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=b9 af b0 6e 28
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=9, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 7468 bytes
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: תודה על הסבלנות. אני בודק כעת את זמינות התור במערכת. אנא חכה רגע.
prosaas-backend  | 📋 [BUILD 337] Scheduling flow - limited guard (1/2)
prosaas-backend  | 💰 [COST] AI utterance: 1.00s (200 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'תודה על הסבלנות. אני בודק כעת ...'
prosaas-backend  | 🛑 [GUARD] Blocking hangup - AI confirmed but appointment not yet created!
prosaas-backend  | 🛑 [HANGUP] Skipping all hangup checks - waiting for appointment creation
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (19ms, frames=0)
prosaas-backend  | 🎤 END OF UTTERANCE: 0.8s audio, conversation #18
prosaas-backend  | 🧠 STATE -> PROCESSING | len=12160 | silence_ms=2078
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #18
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=2549 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=2699 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎙️ REAL_VOICE: rms=130.0 > threshold=72.5
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=350, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 1.1s audio, conversation #19
prosaas-backend  | 🧠 STATE -> PROCESSING | len=16960 | silence_ms=575
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #19
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | INFO:     127.0.0.1:40124 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 🎤 END OF UTTERANCE: 0.7s audio, conversation #20
prosaas-backend  | 🧠 STATE -> PROCESSING | len=11520 | silence_ms=500
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #20
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=40, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=2849 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎙️ REAL_VOICE: rms=88.0 > threshold=72.5
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=19, voice_frames=0
prosaas-backend  | [WA-SESSION] 📱 Check #3: Found 0 stale sessions to process
prosaas-backend  | 💓 WS_KEEPALIVE #8 (prevents 5min timeout)
prosaas-backend  | WS_STOP sid=MZ9e3bd86d9db4d93b4b17177906d16acd rx=3978 tx=2727
prosaas-backend  | 📞 [SES-d61b4aa9] CALL ENDED - duration=81.1s, business_id=1, rx=3978, tx=2727
prosaas-backend  | 📤 [REALTIME] Audio sender ended (frames=2916, seconds=78.5)
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | STREAM_ENDED call=CA6e0d8e0775e76da6df5f2f07340238f2 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:49752 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA6e0d8e0775e76da6df5f2f07340238f2: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE303d92eed69e77f34d5a88666e22ee18.json
prosaas-backend  | INFO:     172.18.0.6:43304 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Recording queued for processing: CA6e0d8e0775e76da6df5f2f07340238f2
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ⚠️ Background thread 4 still running after timeout
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | 💰 [COST SUMMARY] Duration: 87s | Cost: $0.0111 (₪0.04) | response.create: 4
prosaas-backend  | 🛡️ OPENAI_USAGE_GUARD: frames_sent=2916, estimated_seconds=78.5, limit_exceeded=False
prosaas-backend  | WS_DONE sid=MZ9e3bd86d9db4d93b4b17177906d16acd rx=3978 tx=2727
prosaas-backend  | ✅ CALL FINALIZED: CA6e0d8e0775e76da6df5f2f07340238f2
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | הפנייה היא בתחום המספרות והשירותים הקשורים לעיצוב שיער. הלקוח מחפש לקבוע תור לתספורת.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
prosaas-backend  | - **סוג שירות**: תספורת
prosaas-backend  | - **מחיר**: תספורת רגילה - 60 ש"ח, תספורת עם זקן - 80 ש"ח
prosaas-backend  | - **ספר נבחר**: אלירן
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | - **שם**: גיל
prosaas-backend  | - **טלפון**: +972504294724
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | - **תור נקבע**: עם אלירן
prosaas-backend  | - **תאריך**: לא צויין בשיחה, יש לבדוק זמינות
prosaas-backend  | - **דחיפות**: בינונית
prosaas-backend  | - **פעולות נדרשות**: לוודא תאריך ושעה לתור עם אלירן
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | המספרה מתמקדת בעבודת איכות ובאווירה ביתית. יש להדגיש את המיומנויות של הספרים השונים כדי להתאים את השירות לצרכי הלקוח.
prosaas-backend  | 🎯 Intent: interested
prosaas-backend  | 📊 Next Action: שליחת פרטים נוספים
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.customer_phone_dtmf: +972504294724
prosaas-backend  |    - call_log.from_number: +972504294724
prosaas-backend  |    - crm_context.customer_phone: +972504294724
prosaas-backend  |    ✓ Using CRM phone: +972504294724
prosaas-backend  | 📋 [WEBHOOK] Lead capture state: {'name': 'צאי', 'phone': '+972504294724'}
prosaas-backend  | [WEBHOOK] 📦 Payload built: call_id=CA6e0d8e0775e76da6df5f2f07340238f2, phone=+972504294724, city=N/A, direction=inbound
prosaas-backend  | [WEBHOOK] Sending call.completed to http... (attempt 1)
prosaas-backend  | [WEBHOOK] ❌ Request error on attempt 1: Invalid URL 'http': No scheme supplied. Perhaps you meant https://http?
prosaas-backend  | [WEBHOOK] Retrying in 1s...
prosaas-backend  | ✅ [WEBHOOK] Call completed webhook queued: phone=+972504294724, city=N/A, service=N/A
prosaas-backend  | [WEBHOOK] Sending call.completed to http... (attempt 2)
prosaas-backend  | [WEBHOOK] ❌ Request error on attempt 2: Invalid URL 'http': No scheme supplied. Perhaps you meant https://http?
prosaas-backend  | [WEBHOOK] Retrying in 3s...
prosaas-backend  | [WEBHOOK] Sending call.completed to http... (attempt 3)
prosaas-backend  | [WEBHOOK] ❌ Request error on attempt 3: Invalid URL 'http': No scheme supplied. Perhaps you meant https://http?
prosaas-backend  | [WEBHOOK] ❌ Failed after 3 attempts
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 21.6s silence
prosaas-backend  | 🔇 [SILENCE] Skipping AI prompt (cost optimization) - waiting for timeout
p
