
This server is hosted by Contabo. If you have any questions or need help,
please don't hesitate to contact us at support@contabo.com.

Last login: Thu Dec  4 19:55:12 2025 from 62.56.147.58
root@vmi2930819:~# cd /opt/prosaasil
docker compose logs -f backend
WARN[0000] The "TWILIO_PHONE_NUMBER" variable is not set. Defaulting to a blank string. 
prosaas-backend  | INFO:     Started server process [1]
prosaas-backend  | [SQL: SELECT business_settings.tenant_id AS business_settings_tenant_id, business_settings.ai_prompt AS business_settings_ai_prompt, business_settings.outbound_ai_prompt AS business_settings_outbound_ai_prompt, business_settings.model AS business_settings_model, business_settings.max_tokens AS business_settings_max_tokens, business_settings.temperature AS business_settings_temperature, business_settings.phone_number AS business_settings_phone_number, business_settings.email AS business_settings_email, business_settings.address AS business_settings_address, business_settings.working_hours AS business_settings_working_hours, business_settings.timezone AS business_settings_timezone, business_settings.slot_size_min AS business_settings_slot_size_min, business_settings.allow_24_7 AS business_settings_allow_24_7, business_settings.opening_hours_json AS business_settings_opening_hours_json, business_settings.booking_window_days AS business_settings_booking_window_days, business_settings.min_notice_min AS business_settings_min_notice_min, business_settings.require_phone_before_booking AS business_settings_require_phone_before_booking, business_settings.generic_webhook_url AS business_settings_generic_webhook_url, business_settings.inbound_webhook_url AS business_settings_inbound_webhook_url, business_settings.outbound_webhook_url AS business_settings_outbound_webhook_url, business_settings.auto_end_after_lead_capture AS business_settings_auto_end_after_lead_capture, business_settings.auto_end_on_goodbye AS business_settings_auto_end_on_goodbye, business_settings.bot_speaks_first AS business_settings_bot_speaks_first, business_settings.enable_calendar_scheduling AS business_settings_enable_calendar_scheduling, business_settings.silence_timeout_sec AS business_settings_silence_timeout_sec, business_settings.silence_max_warnings AS business_settings_silence_max_warnings, business_settings.smart_hangup_enabled AS business_settings_smart_hangup_enabled, business_settings.required_lead_fields AS business_settings_required_lead_fields, business_settings.updated_by AS business_settings_updated_by, business_settings.updated_at AS business_settings_updated_at 
prosaas-backend  | FROM business_settings 
prosaas-backend  | WHERE business_settings.tenant_id = %(tenant_id_1)s 
prosaas-backend  |  LIMIT %(param_1)s]
prosaas-backend  | [parameters: {'tenant_id_1': 10, 'param_1': 1}]
prosaas-backend  | (Background on this error at: https://sqlalche.me/e/20/2j85)
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
prosaas-backend  |     self.dialect.do_execute(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
prosaas-backend  |     cursor.execute(statement, parameters)
prosaas-backend  | psycopg2.errors.InFailedSqlTransaction: current transaction is aborted, commands ignored until end of transaction block
prosaas-backend  | 
prosaas-backend  | 
prosaas-backend  | The above exception was the direct cause of the following exception:
prosaas-backend  | 
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/app/server/services/lazy_services.py", line 194, in _warmup
prosaas-backend  |     settings = BusinessSettings.query.filter_by(tenant_id=business_id).first()
prosaas-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
prosaas-backend  |     return self.limit(1)._iter().first()  # type: ignore
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
prosaas-backend  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
prosaas-backend  |                                                   ^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
prosaas-backend  |     return self._execute_internal(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
prosaas-backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
prosaas-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
prosaas-backend  |     result = conn.execute(
prosaas-backend  |              ^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
prosaas-backend  |     return meth(
prosaas-backend  |            ^^^^^
prosaas-backend  | 
prosaas-backend  | 🔥🔥🔥 WARMUP COMPLETE: 0/4 agents ready in 473ms
prosaas-backend  | 🚀 System preheated - First AI response will be FAST!
prosaas-backend  | 
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
prosaas-backend  |     return connection._execute_clauseelement(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
prosaas-backend  |     ret = self._execute_context(
prosaas-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
prosaas-backend  |     return self._exec_single_context(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
prosaas-backend  |     self._handle_dbapi_exception(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
prosaas-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
prosaas-backend  |     self.dialect.do_execute(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
prosaas-backend  |     cursor.execute(statement, parameters)
prosaas-backend  | sqlalchemy.exc.InternalError: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
prosaas-backend  | 
prosaas-backend  | [SQL: SELECT business_settings.tenant_id AS business_settings_tenant_id, business_settings.ai_prompt AS business_settings_ai_prompt, business_settings.outbound_ai_prompt AS business_settings_outbound_ai_prompt, business_settings.model AS business_settings_model, business_settings.max_tokens AS business_settings_max_tokens, business_settings.temperature AS business_settings_temperature, business_settings.phone_number AS business_settings_phone_number, business_settings.email AS business_settings_email, business_settings.address AS business_settings_address, business_settings.working_hours AS business_settings_working_hours, business_settings.timezone AS business_settings_timezone, business_settings.slot_size_min AS business_settings_slot_size_min, business_settings.allow_24_7 AS business_settings_allow_24_7, business_settings.opening_hours_json AS business_settings_opening_hours_json, business_settings.booking_window_days AS business_settings_booking_window_days, business_settings.min_notice_min AS business_settings_min_notice_min, business_settings.require_phone_before_booking AS business_settings_require_phone_before_booking, business_settings.generic_webhook_url AS business_settings_generic_webhook_url, business_settings.inbound_webhook_url AS business_settings_inbound_webhook_url, business_settings.outbound_webhook_url AS business_settings_outbound_webhook_url, business_settings.auto_end_after_lead_capture AS business_settings_auto_end_after_lead_capture, business_settings.auto_end_on_goodbye AS business_settings_auto_end_on_goodbye, business_settings.bot_speaks_first AS business_settings_bot_speaks_first, business_settings.enable_calendar_scheduling AS business_settings_enable_calendar_scheduling, business_settings.silence_timeout_sec AS business_settings_silence_timeout_sec, business_settings.silence_max_warnings AS business_settings_silence_max_warnings, business_settings.smart_hangup_enabled AS business_settings_smart_hangup_enabled, business_settings.required_lead_fields AS business_settings_required_lead_fields, business_settings.updated_by AS business_settings_updated_by, business_settings.updated_at AS business_settings_updated_at 
prosaas-backend  | FROM business_settings 
prosaas-backend  | WHERE business_settings.tenant_id = %(tenant_id_1)s 
prosaas-backend  |  LIMIT %(param_1)s]
prosaas-backend  | [parameters: {'tenant_id_1': 10, 'param_1': 1}]
prosaas-backend  | (Background on this error at: https://sqlalche.me/e/20/2j85)
prosaas-backend  | ✅ Service warmup thread completed
prosaas-backend  | ✅ DATA PROTECTION: 0 FAQs preserved (no deletions)
prosaas-backend  | ✅ DATA PROTECTION: 19 leads preserved (no deletions)
prosaas-backend  | 🔄 Starting admin roles migration...
prosaas-backend  | 📊 Found 1 users with legacy roles
prosaas-backend  | 📝 Business admin: 'admin@shai-realestate.co.il' (ID=7): admin -> admin (business_id=1)
prosaas-backend  | 
prosaas-backend  | ✅ Successfully migrated 1 users to new role structure!
prosaas-backend  | ✅ DATA PROTECTION: 0 FAQs preserved (no deletions)
prosaas-backend  | ✅ DATA PROTECTION: 19 leads preserved (no deletions)
prosaas-backend  | 
prosaas-backend  | 🔥 WARMUP: Pre-creating agents for active businesses...
prosaas-backend  | INFO:     172.18.0.6:59282 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | INFO:     172.18.0.6:39366 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:39370 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:42996 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
prosaas-backend  | 🔄 Starting admin roles migration...
prosaas-backend  | 🔐 LOGIN ATTEMPT: email=calliber@gmail.com
prosaas-backend  | 📊 Found 1 users with legacy roles
prosaas-backend  | 📝 Business admin: 'admin@shai-realestate.co.il' (ID=7): admin -> admin (business_id=1)
prosaas-backend  | 
prosaas-backend  | ✅ Successfully migrated 1 users to new role structure!
prosaas-backend  | 📊 Found 2 businesses to warm up
prosaas-backend  | ✅ Warmed: קליבר (calls)
prosaas-backend  | ✅ Warmed: קליבר (whatsapp)
prosaas-backend  | ✅ Warmed: פרו סאס (calls)
prosaas-backend  | ✅ Warmed: פרו סאס (whatsapp)
prosaas-backend  | 
prosaas-backend  | 🎉 WARMUP COMPLETE: 4 agents ready in 883ms
prosaas-backend  | ✓ Found user: id=10, email=calliber@gmail.com, role=owner
prosaas-backend  | ✓ Password hash: scrypt:32768:8:1$NwJjYhcFJjcNjejm$9cc6e19d7dbac0ba...
prosaas-backend  | ✓ Password verification result: True
prosaas-backend  | 👤 Admin exists (ID=8), resetting password to 'admin123'
prosaas-backend  | ✅ Admin password reset: admin@admin.com / admin123
prosaas-backend  | 🔧 Starting database initialization...
prosaas-backend  | 👤 Admin exists (ID=8), resetting password to 'admin123'
prosaas-backend  | 🔍 LOGIN SUCCESS: user_id=10, email=calliber@gmail.com, role=owner, business_id=10
prosaas-backend  | ✅ Business exists: פרו סאס (ID: 1)
prosaas-backend  | INFO:     172.18.0.6:42998 - "POST /api/auth/login HTTP/1.1" 200 OK
prosaas-backend  | ✅ System admin user exists: admin@admin.com (ID: 8, role: system_admin, business_id: None)
prosaas-backend  | INFO:     172.18.0.6:43004 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | ✅ Admin password reset: admin@admin.com / admin123
prosaas-backend  | 🔧 Starting database initialization...
prosaas-backend  | 
prosaas-backend  | 📊 Total users in database: 6
prosaas-backend  |   - User 3: manager@shai-realestate.co.il | role=agent | business_id=1
prosaas-backend  |   - User 2: business@shai-offices.co.il | role=owner | business_id=1
prosaas-backend  |   - User 7: admin@shai-realestate.co.il | role=admin | business_id=1
prosaas-backend  |   - User 9: freezeb123@gmail.com | role=owner | business_id=1
prosaas-backend  |   - User 10: calliber@gmail.com | role=owner | business_id=10
prosaas-backend  |   - User 8: admin@admin.com | role=system_admin | business_id=None
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | ✅ Lead statuses exist: 4 statuses found
prosaas-backend  | ✅ FAQs table exists: 0 FAQs found across all businesses
prosaas-backend  | ❌ Database initialization failed: (psycopg2.errors.UndefinedColumn) column business_settings.enable_calendar_scheduling does not exist
prosaas-backend  | LINE 1: ...eaks_first AS business_settings_bot_speaks_first, business_s...
prosaas-backend  |                                                              ^
prosaas-backend  | 
prosaas-backend  | [SQL: SELECT business_settings.tenant_id AS business_settings_tenant_id, business_settings.ai_prompt AS business_settings_ai_prompt, business_settings.outbound_ai_prompt AS business_settings_outbound_ai_prompt, business_settings.model AS business_settings_model, business_settings.max_tokens AS business_settings_max_tokens, business_settings.temperature AS business_settings_temperature, business_settings.phone_number AS business_settings_phone_number, business_settings.email AS business_settings_email, business_settings.address AS business_settings_address, business_settings.working_hours AS business_settings_working_hours, business_settings.timezone AS business_settings_timezone, business_settings.slot_size_min AS business_settings_slot_size_min, business_settings.allow_24_7 AS business_settings_allow_24_7, business_settings.opening_hours_json AS business_settings_opening_hours_json, business_settings.booking_window_days AS business_settings_booking_window_days, business_settings.min_notice_min AS business_settings_min_notice_min, business_settings.require_phone_before_booking AS business_settings_require_phone_before_booking, business_settings.generic_webhook_url AS business_settings_generic_webhook_url, business_settings.inbound_webhook_url AS business_settings_inbound_webhook_url, business_settings.outbound_webhook_url AS business_settings_outbound_webhook_url, business_settings.auto_end_after_lead_capture AS business_settings_auto_end_after_lead_capture, business_settings.auto_end_on_goodbye AS business_settings_auto_end_on_goodbye, business_settings.bot_speaks_first AS business_settings_bot_speaks_first, business_settings.enable_calendar_scheduling AS business_settings_enable_calendar_scheduling, business_settings.silence_timeout_sec AS business_settings_silence_timeout_sec, business_settings.silence_max_warnings AS business_settings_silence_max_warnings, business_settings.smart_hangup_enabled AS business_settings_smart_hangup_enabled, business_settings.required_lead_fields AS business_settings_required_lead_fields, business_settings.updated_by AS business_settings_updated_by, business_settings.updated_at AS business_settings_updated_at 
prosaas-backend  | FROM business_settings 
prosaas-backend  | WHERE business_settings.tenant_id = %(tenant_id_1)s 
prosaas-backend  |  LIMIT %(param_1)s]
prosaas-backend  | [parameters: {'tenant_id_1': 1, 'param_1': 1}]
prosaas-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
prosaas-backend  |     self.dialect.do_execute(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
prosaas-backend  |     cursor.execute(statement, parameters)
prosaas-backend  | psycopg2.errors.UndefinedColumn: column business_settings.enable_calendar_scheduling does not exist
prosaas-backend  | LINE 1: ...eaks_first AS business_settings_bot_speaks_first, business_s...
prosaas-backend  |                                                              ^
prosaas-backend  | 
prosaas-backend  | 
prosaas-backend  | The above exception was the direct cause of the following exception:
prosaas-backend  | 
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/app/server/init_database.py", line 172, in initialize_production_database
prosaas-backend  |     existing_settings = BusinessSettings.query.filter_by(tenant_id=business.id).first()
prosaas-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
prosaas-backend  |     return self.limit(1)._iter().first()  # type: ignore
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
prosaas-backend  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
prosaas-backend  |                                                   ^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
prosaas-backend  |     return self._execute_internal(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
prosaas-backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
prosaas-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
prosaas-backend  |     result = conn.execute(
prosaas-backend  |              ^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
prosaas-backend  |     return meth(
prosaas-backend  |            ^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
prosaas-backend  |     return connection._execute_clauseelement(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
prosaas-backend  |     ret = self._execute_context(
prosaas-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
prosaas-backend  |     return self._exec_single_context(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
prosaas-backend  |     self._handle_dbapi_exception(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
prosaas-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
prosaas-backend  |     self.dialect.do_execute(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
prosaas-backend  |     cursor.execute(statement, parameters)
prosaas-backend  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column business_settings.enable_calendar_scheduling does not exist
prosaas-backend  | LINE 1: ...eaks_first AS business_settings_bot_speaks_first, business_s...
prosaas-backend  |                                                              ^
prosaas-backend  | 
prosaas-backend  | [SQL: SELECT business_settings.tenant_id AS business_settings_tenant_id, business_settings.ai_prompt AS business_settings_ai_prompt, business_settings.outbound_ai_prompt AS business_settings_outbound_ai_prompt, business_settings.model AS business_settings_model, business_settings.max_tokens AS business_settings_max_tokens, business_settings.temperature AS business_settings_temperature, business_settings.phone_number AS business_settings_phone_number, business_settings.email AS business_settings_email, business_settings.address AS business_settings_address, business_settings.working_hours AS business_settings_working_hours, business_settings.timezone AS business_settings_timezone, business_settings.slot_size_min AS business_settings_slot_size_min, business_settings.allow_24_7 AS business_settings_allow_24_7, business_settings.opening_hours_json AS business_settings_opening_hours_json, business_settings.booking_window_days AS business_settings_booking_window_days, business_settings.min_notice_min AS business_settings_min_notice_min, business_settings.require_phone_before_booking AS business_settings_require_phone_before_booking, business_settings.generic_webhook_url AS business_settings_generic_webhook_url, business_settings.inbound_webhook_url AS business_settings_inbound_webhook_url, business_settings.outbound_webhook_url AS business_settings_outbound_webhook_url, business_settings.auto_end_after_lead_capture AS business_settings_auto_end_after_lead_capture, business_settings.auto_end_on_goodbye AS business_settings_auto_end_on_goodbye, business_settings.bot_speaks_first AS business_settings_bot_speaks_first, business_settings.enable_calendar_scheduling AS business_settings_enable_calendar_scheduling, business_settings.silence_timeout_sec AS business_settings_silence_timeout_sec, business_settings.silence_max_warnings AS business_settings_silence_max_warnings, business_settings.smart_hangup_enabled AS business_settings_smart_hangup_enabled, business_settings.required_lead_fields AS business_settings_required_lead_fields, business_settings.updated_by AS business_settings_updated_by, business_settings.updated_at AS business_settings_updated_at 
prosaas-backend  | FROM business_settings 
prosaas-backend  | WHERE business_settings.tenant_id = %(tenant_id_1)s 
prosaas-backend  |  LIMIT %(param_1)s]
prosaas-backend  | [parameters: {'tenant_id_1': 1, 'param_1': 1}]
prosaas-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
prosaas-backend  | 
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | ✅ Business exists: פרו סאס (ID: 1)
prosaas-backend  | INFO:     172.18.0.6:43012 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:43016 - "GET /api/admin/businesses?pageSize=1 HTTP/1.1" 403 Forbidden
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | ✅ System admin user exists: admin@admin.com (ID: 8, role: system_admin, business_id: None)
prosaas-backend  | 
prosaas-backend  | 📊 Total users in database: 6
prosaas-backend  |   - User 3: manager@shai-realestate.co.il | role=agent | business_id=1
prosaas-backend  |   - User 2: business@shai-offices.co.il | role=owner | business_id=1
prosaas-backend  |   - User 7: admin@shai-realestate.co.il | role=admin | business_id=1
prosaas-backend  |   - User 9: freezeb123@gmail.com | role=owner | business_id=1
prosaas-backend  |   - User 10: calliber@gmail.com | role=owner | business_id=10
prosaas-backend  |   - User 8: admin@admin.com | role=system_admin | business_id=None
prosaas-backend  | ✅ Lead statuses exist: 4 statuses found
prosaas-backend  | ✅ FAQs table exists: 0 FAQs found across all businesses
prosaas-backend  | ❌ Database initialization failed: (psycopg2.errors.UndefinedColumn) column business_settings.enable_calendar_scheduling does not exist
prosaas-backend  | LINE 1: ...eaks_first AS business_settings_bot_speaks_first, business_s...
prosaas-backend  |                                                              ^
prosaas-backend  | 
prosaas-backend  | [SQL: SELECT business_settings.tenant_id AS business_settings_tenant_id, business_settings.ai_prompt AS business_settings_ai_prompt, business_settings.outbound_ai_prompt AS business_settings_outbound_ai_prompt, business_settings.model AS business_settings_model, business_settings.max_tokens AS business_settings_max_tokens, business_settings.temperature AS business_settings_temperature, business_settings.phone_number AS business_settings_phone_number, business_settings.email AS business_settings_email, business_settings.address AS business_settings_address, business_settings.working_hours AS business_settings_working_hours, business_settings.timezone AS business_settings_timezone, business_settings.slot_size_min AS business_settings_slot_size_min, business_settings.allow_24_7 AS business_settings_allow_24_7, business_settings.opening_hours_json AS business_settings_opening_hours_json, business_settings.booking_window_days AS business_settings_booking_window_days, business_settings.min_notice_min AS business_settings_min_notice_min, business_settings.require_phone_before_booking AS business_settings_require_phone_before_booking, business_settings.generic_webhook_url AS business_settings_generic_webhook_url, business_settings.inbound_webhook_url AS business_settings_inbound_webhook_url, business_settings.outbound_webhook_url AS business_settings_outbound_webhook_url, business_settings.auto_end_after_lead_capture AS business_settings_auto_end_after_lead_capture, business_settings.auto_end_on_goodbye AS business_settings_auto_end_on_goodbye, business_settings.bot_speaks_first AS business_settings_bot_speaks_first, business_settings.enable_calendar_scheduling AS business_settings_enable_calendar_scheduling, business_settings.silence_timeout_sec AS business_settings_silence_timeout_sec, business_settings.silence_max_warnings AS business_settings_silence_max_warnings, business_settings.smart_hangup_enabled AS business_settings_smart_hangup_enabled, business_settings.required_lead_fields AS business_settings_required_lead_fields, business_settings.updated_by AS business_settings_updated_by, business_settings.updated_at AS business_settings_updated_at 
prosaas-backend  | FROM business_settings 
prosaas-backend  | WHERE business_settings.tenant_id = %(tenant_id_1)s 
prosaas-backend  |  LIMIT %(param_1)s]
prosaas-backend  | [parameters: {'tenant_id_1': 1, 'param_1': 1}]
prosaas-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
prosaas-backend  |     self.dialect.do_execute(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
prosaas-backend  |     cursor.execute(statement, parameters)
prosaas-backend  | psycopg2.errors.UndefinedColumn: column business_settings.enable_calendar_scheduling does not exist
prosaas-backend  | LINE 1: ...eaks_first AS business_settings_bot_speaks_first, business_s...
prosaas-backend  |                                                              ^
prosaas-backend  | 
prosaas-backend  | 
prosaas-backend  | The above exception was the direct cause of the following exception:
prosaas-backend  | 
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/app/server/init_database.py", line 172, in initialize_production_database
prosaas-backend  |     existing_settings = BusinessSettings.query.filter_by(tenant_id=business.id).first()
prosaas-backend  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
prosaas-backend  |     return self.limit(1)._iter().first()  # type: ignore
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
prosaas-backend  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
prosaas-backend  |                                                   ^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
prosaas-backend  |     return self._execute_internal(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
prosaas-backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
prosaas-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
prosaas-backend  |     result = conn.execute(
prosaas-backend  |              ^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
prosaas-backend  |     return meth(
prosaas-backend  |            ^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
prosaas-backend  |     return connection._execute_clauseelement(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
prosaas-backend  |     ret = self._execute_context(
prosaas-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
prosaas-backend  |     return self._exec_single_context(
prosaas-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
prosaas-backend  |     self._handle_dbapi_exception(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
prosaas-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
prosaas-backend  |     self.dialect.do_execute(
prosaas-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
prosaas-backend  |     cursor.execute(statement, parameters)
prosaas-backend  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column business_settings.enable_calendar_scheduling does not exist
