97233762734
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | 🧠 STATE -> PROCESSING | len=16960 | silence_ms=519
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #5
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=36, voice_frames=0
prosaas-backend  | WS_STOP sid=MZ168fccd90e8b792195a330228ff2ca4f rx=1525 tx=580
prosaas-backend  | 📞 [SES-c995f6f7] CALL ENDED - duration=30.4s, business_id=10, rx=1525, tx=580
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | STREAM_ENDED call=CA5b4964c07b6619ffe555db5f17e56e97 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:54632 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA5b4964c07b6619ffe555db5f17e56e97: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE76a7a48db4c4da2ca35eccc537d9d2ab.json
prosaas-backend  | INFO:     172.18.0.6:54642 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Recording queued for processing: CA5b4964c07b6619ffe555db5f17e56e97
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | INFO:     127.0.0.1:49950 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | ✅ CALL FINALIZED: CA5b4964c07b6619ffe555db5f17e56e97
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | שיחה עם לקוח בתחום שירותי מנעולנות, המתעניין בחילוץ מנעולים.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
prosaas-backend  | - **שירות נדרש**: חילוץ מנעולים
prosaas-backend  | - **מיקום**: עפולה
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | שם הלקוח לא נמסר, אך הוא נמצא בעיר עפולה.
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | - **פעולה נדרשת**: קביעת פגישה לחילוץ מנעולים בעפולה.
prosaas-backend  | - **דחיפות**: לא צוינה דחיפות, אך יש להניח שהשירות נדרש בהקדם.
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | יש לוודא זמינות טכנאי באזור עפולה ולתאם את המועד המתאים ללקוח. מומלץ להציע פתרונות נוספים במידה ויש צורך בשירותים נוספים בתחום המנעולנות.
prosaas-backend  | 🎯 Intent: general_inquiry
prosaas-backend  | 📊 Next Action: מעקב תוך 24 שעות
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.customer_phone_dtmf: NOT_SET
prosaas-backend  |    - call_log.from_number: +972504294724
prosaas-backend  |    - crm_context.customer_phone: NO_CRM
prosaas-backend  |    ✓ Using CallLog from_number: +972504294724
prosaas-backend  | 🎯 [WEBHOOK] Extracted SPECIFIC service from AI confirmation: 'חילוץ מנעולים'
prosaas-backend  | [WEBHOOK] 📦 Payload built: call_id=CA5b4964c07b6619ffe555db5f17e56e97, phone=+972504294724, city=N/A, direction=inbound
prosaas-backend  | [WEBHOOK] Sending call.completed to http://prosaas.pro/n8n/webhook/prosaas-call-comple... (attempt 1)✅ [WEBHOOK] Call completed webhook queued: phone=+972504294724, city=N/A, service=חילוץ מנעולים
prosaas-backend  | 
prosaas-backend  | [WEBHOOK] 🔀 Following redirect to: https://prosaas.pro/n8n/webhook/prosaas-call-completed
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 2)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] Retrying in 3s...
prosaas-backend  | ✅ Background thread 4 completed
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | WS_DONE sid=MZ168fccd90e8b792195a330228ff2ca4f rx=1525 tx=580
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 3)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] ❌ Failed after 3 attempts
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 16.2s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SILENCE_HANDLER:[SYSTEM] הלקוח שותק. המשך את ה)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck6WxcMtpkl7OYG...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck6WxcMtpkl7OYG... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=e4 df e8 e0 df
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=c1 be c7 c7 c9
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=eb e8 79 ef eb
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 17 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: אני רוצה לוודא — אתה צריך שירות חילוץ מנעולים בעיר עפולה, נכון?
prosaas-backend  | 📢 [BUILD 311] SILENCE_HANDLER response - NOT counting towards consecutive
prosaas-backend  | 💰 [COST] AI utterance: 0.49s (45 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'אני רוצה לוודא — אתה צריך שירו...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 17 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 17.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SILENCE_HANDLER:[SYSTEM] הלקוח שותק. המשך את ה)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck6X2rS3dptU9KS...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck6X2rS3dptU9KS... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=e9 ed ee e9 f2
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=da fd 67 4e 4a
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=ca c0 c4 c3 c6
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 7468 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 82 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: האם אתה עדיין איתנו? אם כן, אשמח לוודא אם אתה צריך מנעול חכם בעפולה.
prosaas-backend  | 📢 [BUILD 311] SILENCE_HANDLER response - NOT counting towards consecutive
prosaas-backend  | 💰 [COST] AI utterance: 0.62s (134 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'האם אתה עדיין איתנו? אם כן, אש...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 82 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | ✅ Resolved business_id=10 from to_number=+97233762734 (Business: קליבר)
prosaas-backend  | ✅ call_log created immediately for CA4409c3921cf440d0e36bd6b61c217929
prosaas-backend  | 🟢 INCOMING_CALL - Starting thread to create lead for +972504294724, call_sid=CA4409c3921cf440d0e36bd6b61c217929
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - Starting for +972504294724, call_sid=CA4409c3921cf440d0e36bd6b61c217929🟢 INCOMING_CALL - Thread started successfully
prosaas-backend  | ✅ incoming_call: 1284ms - CA4409c3921cf440
prosaas-backend  | 🔥 TWIML_HOST=prosaas.pro
prosaas-backend  | 🔥 TWIML_WS=wss://prosaas.pro/ws/twilio-media
prosaas-backend  | 🔥 TWIML_FULL=<?xml version="1.0" encoding="UTF-8"?><Response><Connect action="https://prosaas.pro/webhook/stream_ended"><Stream url="wss://prosaas.pro/ws/twilio-media"><Parameter name="CallSid" value="CA4409c3921cf440d0e36bd6b61c217929" /><Parameter name="To" value="+97233762734" /></Stream></Connect></Response>
prosaas-backend  | 
prosaas-backend  | INFO:     172.18.0.6:56720 - "POST /webhook/incoming_call HTTP/1.1" 200 OK
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - App context created
prosaas-backend  | INFO:     172.18.0.6:56736 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-ac6be2ae
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+97233762734'
prosaas-backend  | 🎯 [T0=1765104236.295] WS_START sid=MZ31523984d68e0f37e7420ad8f830f5ba call_sid=CA4409c3921cf440d0e36bd6b61c217929 from=None to=+97233762734 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CA4409c3 (FRESH SESSION)⚡ ULTRA-FAST: זיהוי עסק + ברכה + הגדרות בשאילתה אחת: to_number=+97233762734
prosaas-backend  | 
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ✅ מצא עסק: קליבר (id=10)
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1142ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=True
prosaas-backend  |    auto_end_lead=True, silence_timeout=15s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=['city', 'service_type']
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=True
prosaas-backend  | 🔍 [BUILD 309] call_goal=lead_only, confirm_before_hangup=True
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1244ms
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started🎯 [T1=1765104237.540] STORING GREETING FOR REALTIME!🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CA4409c3921cf440d0e36bd6b61c217929
prosaas-backend  | 
prosaas-backend  | ✅ [REALTIME] Greeting stored: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...' (len=50)
prosaas-backend  | 🚀 [PARALLEL] Signaling business info ready at T0+1247ms
prosaas-backend  | 🛡️ [GREETING PROTECT] Blocking audio ENQUEUE - greeting in progress
prosaas-backend  | 🎛️ VAD CALIBRATED (noise=8.0, threshold=108.0)
prosaas-backend  | 
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 1280ms (T0+1281ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | ✅ [PARALLEL] Business info ready! Wait time: 0ms
prosaas-backend  | ✅ Call log already exists for CA4409c3921cf440d0e36bd6b61c217929
prosaas-backend  | ✅ Recording started for CA4409c3921cf440d0e36bd6b61c217929: RE44e35de2bc728407c7fdf20426c53fe1
prosaas-backend  | ✅ CustomerIntelligence SUCCESS: customer_id=7, lead_id=79, was_created=False
prosaas-backend  | ✅ [BUILD 316] COMPACT prompt built: 679 chars (target: <800)
prosaas-backend  | 📞 [BUILD 319] Using PRE-WARMED greeting from DB: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...'
prosaas-backend  | 🎤 [VOICE] Using voice=ash for entire call (business=10)
prosaas-backend  | 🎤 [GREETING] max_tokens=4096 (direction=inbound)
prosaas-backend  | 🎤 [BUILD 316] ULTRA SIMPLE STT: language=he, NO vocabulary prompt
prosaas-backend  | ⏱️ [PHASE 1] Session configured in 0ms (total: 2443ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=ash
prosaas-backend  | 🎤 [GREETING] Bot speaks first - triggering greeting at 1765104238.739
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (GREETING)
prosaas-backend  | 🎯 [BUILD 200] GREETING response.create sent! OpenAI time: 2443ms
prosaas-backend  | ⚠️ [CRM] No customer phone or lead_id - skipping lead creation
prosaas-backend  | [PIPELINE] LIVE AUDIO PIPELINE ACTIVE: Twilio → realtime_audio_in_queue → send_audio_chunk (single path)
prosaas-backend  | 📥 [REALTIME] Audio receiver started
prosaas-backend  | 📝 [REALTIME] Text sender started
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck6X8UDaxiaEDIA...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck6X8UDaxiaEDIA... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | [TX_LOOP] Frame 0: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | [TX_LOOP] Frame 1: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | [TX_LOOP] Frame 2: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | ✅ Updated call_log with customer_id=7
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🎤 [GREETING] Greeting finished at 1765104240.560 (duration: 1820ms)
prosaas-backend  | ✅ [GREETING] Barge-in now ENABLED for rest of call
prosaas-backend  | 🛡️ [PROTECTION] Greeting completed - hangup blocked for 3000ms
prosaas-backend  | ⏳ [BUILD 303] Waiting for user's first response to greeting...
prosaas-backend  | 📞 [STATE] Transitioned WARMUP → ACTIVE (greeting done)
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: שלום! זה מ-אתר המנעולן. איזה סוג שירות אתה צריך?
prosaas-backend  | ⏳ [BUILD 311] Post-greeting grace period (0.0s/5.0s) - LOOP GUARD DISABLED
prosaas-backend  | 🛡️ [PROTECTION] Ignoring AI goodbye - only 0ms since greeting
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'שלום! זה מ-אתר המנעולן. איזה ס...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔇 [SILENCE] Monitor started (timeout=15s, max_warnings=2)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (22ms, frames=0)
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#1, μ-law bytes=160, first5=fe fe fe 7e 7e, rms=8, consec_frames=0
