19:12:58 system    | baileys.1 started (pid=12519)
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/bulk -> leads_bp.bulk_update_leads
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/receipts -> receipts_contracts.create_receipt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/reminders/due -> leads_bp.get_due_reminders
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/statuses -> status_management.get_business_statuses
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/statuses -> status_management.create_status
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id> -> status_management.update_status
19:14:08 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id> -> status_management.delete_status
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/statuses/reorder -> status_management.reorder_statuses
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/ui/login -> ui.api_login
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'POST', 'GET'} /api/ui/logout -> ui.api_logout
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/contacts -> whatsapp.api_wa_contacts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/conversation/<phone_number> -> whatsapp.get_conversation
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/disconnect -> whatsapp.disconnect
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/messages -> whatsapp.api_wa_messages
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/prompts/<int:business_id> -> whatsapp.save_whatsapp_prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/qr -> whatsapp.qr
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/reset -> whatsapp.reset
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/send -> whatsapp.send_manual_message
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/start -> whatsapp.start
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/stats -> whatsapp.api_wa_stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/status -> whatsapp.status
19:14:08 web.1     | ================
19:14:08 web.1     | ✅ Simple SPA routes registered (no blueprint)
19:14:08 baileys.1 | [business_1] ✅ Webhook→Flask success: 204
19:14:09 web.1     | Failed to process WhatsApp message: (psycopg2.errors.NotNullViolation) null value in column "conversation_id" of relation "whatsapp_message" violates not-null constraint
19:14:09 web.1     | DETAIL:  Failing row contains (4, null, null, null, 972549750505, null, in, received, null, null, null, null, 1, 2025-10-05 19:14:09.368382, הי, text, baileys, null, null, null).
19:14:09 web.1     | 
19:14:09 web.1     | [SQL: INSERT INTO whatsapp_message (business_id, to_number, direction, body, message_type, media_url, status, provider, provider_message_id, delivered_at, read_at, created_at) VALUES (%(business_id)s, %(to_number)s, %(direction)s, %(body)s, %(message_type)s, %(media_url)s, %(status)s, %(provider)s, %(provider_message_id)s, %(delivered_at)s, %(read_at)s, %(created_at)s) RETURNING whatsapp_message.id]
19:14:09 web.1     | [parameters: {'business_id': 1, 'to_number': '972549750505', 'direction': 'in', 'body': 'הי', 'message_type': 'text', 'media_url': None, 'status': 'received', 'provider': 'baileys', 'provider_message_id': None, 'delivered_at': None, 'read_at': None, 'created_at': datetime.datetime(2025, 10, 5, 19, 14, 9, 368382)}]
19:14:09 web.1     | (Background on this error at: https://sqlalche.me/e/20/gkpj)
19:14:10 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:10 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:10 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:14:10 baileys.1 | {"level":30,"time":"2025-10-05T19:14:10.310Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[44,158,113,218,205,196,111,93,189,28,106,225,65,24,218,48,6,41,139,172,96,111,94,12,197,223,165,114,130,38,6,63]},"fileLength":{"low":610430,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[206,1,166,206,8,64,103,253,147,6,17,92,161,183,137,119,213,189,26,242,245,219,141,157,2,141,83,139,230,208,51,180]},"fileEncSha256":{"type":"Buffer","data":[196,2,113,51,22,40,152,175,207,149,65,141,209,198,77,216,138,188,140,60,162,226,117,181,122,194,3,149,71,174,229,21]},"directPath":"/v/t62.31111-24/559857050_808738808179264_251463132099617388_n.enc?ccb=11-4&oh=01_Q5Aa2gGm55zdmIU7zHSXZAmEQHvsGz6-PEVU0ts9BHc67_0AZA&oe=690A3F54&_nc_sid=5e03e0","syncType":3,"chunkOrder":1,"encHandle":"AQJoYhQeIDdfDIYmVbauOQ2LllQHC0rpLbj-7Qducb1R5P-WBRc849mpyuOYb_r7_1dvST7Kqb8Pn0C-ZJT9NLD9u2_1Tiu7SKPf0dhK67cNrwocw0Wslkiqt-qIKB54JGyML5iSYKEFZsYLUWI"},"process":false,"id":"3A71245972CD0E1B6234","isLatest":true,"msg":"got history notification"}
19:14:16 baileys.1 | {"level":30,"time":"2025-10-05T19:14:16.189Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[92,37,130,77,71,42,210,75,88,131,136,105,70,194,86,85,200,174,250,31,53,205,113,114,46,215,118,37,218,72,175,174]},"fileLength":{"low":765443,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[90,114,95,82,112,186,197,64,130,100,197,170,61,18,25,141,89,106,12,105,36,124,34,4,32,21,109,206,122,45,158,104]},"fileEncSha256":{"type":"Buffer","data":[226,191,97,35,231,249,41,83,153,90,188,63,221,210,115,71,253,23,19,173,232,160,76,39,165,90,36,23,2,167,74,223]},"directPath":"/v/t62.31111-24/560609862_813981884805650_5798919719398030559_n.enc?ccb=11-4&oh=01_Q5Aa2gFdVQoVvNR_L4Qj_uY5p-lbkz-k7aIE1qO0NtkMwocqyQ&oe=690A4DF8&_nc_sid=5e03e0","syncType":3,"chunkOrder":2,"encHandle":"AQIt1_tGd4zz4OOXuKc3ewApu_yCPEPI0AZ8tBUJP2pXHUbwz68onHV2MYwk4zF9MZXXdhiKujPMW4hyRTUr_gRSlP7EO3C1slq08MqfFV5q-4IYd4yqgfK68HbzN_cD1SDMc_jOdHwlKHZUd1c"},"process":false,"id":"3ADC5FEC19D57020D538","isLatest":true,"msg":"got history notification"}
19:14:16 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:16 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:16 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
19:14:18 baileys.1 | {"level":30,"time":"2025-10-05T19:14:18.927Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[4,42,251,0,39,66,121,215,124,163,129,248,197,118,13,70,147,199,21,209,163,27,66,246,36,240,81,229,98,229,23,119]},"fileLength":{"low":605341,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[214,163,250,135,77,51,0,131,17,183,38,63,131,100,19,49,166,221,240,45,12,223,52,119,82,170,79,84,132,141,180,35]},"fileEncSha256":{"type":"Buffer","data":[25,42,154,232,6,11,221,173,181,187,90,226,187,163,98,22,150,38,1,241,10,193,205,130,155,39,24,34,206,93,224,210]},"directPath":"/v/t62.31111-24/561402657_702994988759643_7812363865751891082_n.enc?ccb=11-4&oh=01_Q5Aa2gGJ7BGLbiAkrE1TJtcrQMoTY1mTRXGmYAtnRcD6125Azw&oe=690A4111&_nc_sid=5e03e0","syncType":3,"chunkOrder":3,"encHandle":"AQJgKMTKtyFZkGP5QfiJUzx7Np1ZUEFKRgIOtv4iDdotB5zhwhzejmVdJaXgJKi11W2nKJVi1SWFDzPKSXXGJr3R-_Nh51j1Ai8OvfJn7kH3WU7zyM9JWzYL5EX4ccUNR7S8Z9QuFq30NErG0cM"},"process":false,"id":"3A101DF22DDC5B963BDB","isLatest":true,"msg":"got history notification"}
19:14:18 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:18 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:18 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B19:14:21 baileys.1 | {"level":30,"time":"2025-10-05T19:14:21.754Z","pid":12519,"hostname":"3572cc25f02f","class":"baileys","histNotification":{"fileSha256":{"type":"Buffer","data":[176,255,220,248,77,238,102,91,217,187,156,159,36,99,2,92,162,89,165,71,188,39,215,239,178,138,248,177,2,118,179,254]},"fileLength":{"low":641383,"high":0,"unsigned":true},"mediaKey":{"type":"Buffer","data":[56,182,107,156,209,214,144,59,111,49,43,50,87,244,248,195,92,38,221,81,141,78,20,183,132,220,158,30,179,220,197,69]},"fileEncSha256":{"type":"Buffer","data":[188,10,208,251,113,240,95,138,201,170,73,235,166,184,82,233,72,61,133,28,179,250,162,211,82,57,122,17,32,25,146,5]},"directPath":"/v/t62.31111-24/561014080_753332104376696_1311274212317366308_n.enc?ccb=11-4&oh=01_Q5Aa2gFrpaXcCphY4DmYAHvpzV8IuMPP2A82sbF6al8kRKOG4w&oe=690A44EE&_nc_sid=5e03e0","syncType":3,"chunkOrder":4,"encHandle":"AQI9kBwUp7HswB5iQ3K--i28gWbE_slkXiCKdJjctm1d2G21WKY9ktcX4e0nfillaKZS9C99RzX9HAOZHivq0d7M2uy9-x96faQ92UQ1JCa6VuX5feTMTqcY4xxiUoBMwVDQzQXlf3eFpRThjdo"},"process":false,"id":"3AED200F0180D548134E","isLatest":true,"msg":"got history notification"}
19:14:21 baileys.1 | [business_1] 🔔 1 message(s) received, checking fromMe...
19:14:21 baileys.1 | [business_1] Message 0: fromMe=true, remoteJid=972504294724@s.whatsapp.net
19:14:21 baileys.1 | [business_1] ⏭️ Skipping 1 outgoing message(s) (fromMe: true)
